PID,SMILES,HOMO,LUMO,S1,T1,TADF-likeness
139602019,CCN(c1ccccc1C)c1c(C)ccc(OC)c1C,-4.9821324888045,0.013877806375500002,4.2746,3.364,59.37969207763672
29069855,O=C(c1ccc(Oc2ccccc2)cc1)N(CCCN1CCOCC1)c1nc2c(F)cccc2s1,-5.2820019520555,-1.6495541617310001,3.1047,2.972,58.63440704345703
100390736,CCCc1ccc(OCCNC(=O)c2ccccc2OCc2ccccc2)cc1,-5.79602501565,-0.7240949561805,4.5959,3.5263,59.91960525512695
45533333,Cc1cc2nc(N(Cc3ccccn3)C(=O)c3cc(C)n(C(C)C)n3)sc2cc1C,-5.509217017223,-1.0571623091925,4.0069,3.1086,55.04796600341797
84416210,CC(C)Oc1ccc(C(=O)Nc2ccc3nc(C(C)C)oc3c2)cc1,-5.6030962956455,-1.0109029546075001,4.1438,3.1483,59.66877746582031
159042331,Cc1cc(C)c(Oc2nc(-c3cccc(CN)c3)ccc2C(=O)CS(=O)(=O)c2cccc(N)n2)c(C)c1,-6.0929012265455,-2.074595996212,3.3992,2.6224,56.25953674316406
50780501,Cc1nc(-c2ccc(-n3cc(C(=O)Nc4cccc(F)c4)c(C)n3)cc2)no1,-6.0411995949505,-1.6386696077110001,4.0382,2.9575,56.59588623046875
341430,COC1C=CC(=O)C(C)(c2ccc(S(=O)(=O)c3ccccc3)cc2)O1,-6.769648372739,-2.0748681100625,3.3411,2.8546,57.99568939208984
126609792,CCCCCC/C(=N\OC(=O)c1ccccc1)C(=O)c1cn(C2=CC=C(C(=O)c3ccccc3)CC2)c2ccccc12,-5.610715483459501,-2.237320078811,2.9676,1.9293,56.85667419433594
112776824,Cc1ccccc1CSCC(=O)c1cn(CCC#N)c2ccccc12,-5.7892221693875,-1.2762139588449999,3.7205,2.9717,55.15856170654297
154835324,O=C1c2ccccc2S(=O)(=O)c2cc(C(=O)N3CCN(Cc4cccc5ccccc45)CC3)ccc21,-5.7712626552545006,-2.8438618515755003,2.6726,2.6716,58.02235794067383
136795247,Cc1c(C#N)c(-c2ccccc2)nc(/C=C(/O)c2ccccc2)c1C(=O)NCc1ccccc1,-5.805276886567,-1.866156786729,3.637,2.3328,56.68234252929688
115311331,c1ccc2c(c1)NCCCN2Cc1nc2ccccc2[nH]1,-4.5821251285695,-0.44817151177349995,3.5881,3.344,55.4073600769043
134495504,COc1cc2cc(C(CC/C=C(\C)CCC=C(C)C)=C(C)C)oc2cc1OC,-4.801721005923,-0.650352102695,3.947,2.3998,56.37005615234375
159684107,Cc1c(F)ccc(-c2nc3n(c2-c2ccc4c(c2)C=NC4)CCC3)c1F,-5.413432941847001,-1.196212486798,3.6518,2.9137,59.42376708984375
155722800,CNc1ccc(-c2c(-c3ccc(Oc4cccc(C(F)(F)F)c4)nc3)c3c(N)ncnc3n2C)cc1,-5.0528820899345,-0.9929434404745001,3.5666,2.8174,56.41656494140625
121007498,Cc1ccc(C)c(-c2cnccn2)c1,-6.2583464476495,-1.4217948688625,3.9429,3.2078,55.33504104614258
3377836,CC(C)c1ccc(NC(=O)N2CC=C(c3ccc(F)cc3)CC2)cc1,-5.5513946640505,-0.7611024398485,4.3841,3.1098,55.210411071777344
43483315,CNC(c1cccc(OC)c1)c1ccc2c(c1)OCCO2,-5.592755969326499,0.028571954302499997,4.8769,3.6002,58.03233337402344
134866739,C/C=C1\CN(S(=O)(=O)c2ccc(C)cc2)C\C1=C(/C)c1ccccc1,-5.5233669374489995,-0.8824652171715001,4.1862,2.5467,56.20806884765625
17531652,COc1cccc(CN(C)C(=O)CSc2nnc(-c3cccs3)n2-c2ccccc2)c1OC,-5.492345958492,-1.1921307790405,3.7302,2.7881,56.6038818359375
5290241,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C/c3cc(OC)ccc3OC)c(=O)n2C1c1c(OC)ccc2ccccc12,-5.265403007175,-1.963573545208,2.7844,2.0437,57.35391998291016
100599011,Cc1cc([C@@H]2[C@@H](c3ccccn3)NC(=S)N2c2ccc(OC(C)C)cc2)c(C)n1-c1ccc(F)cc1,-4.901858902907,-0.875662370909,3.5055,3.4831,58.62397766113281
24461090,CCOc1ccc(NS(=O)(=O)c2cccc(C(=O)Nc3ccc4c(c3)CCN4C(C)=O)c2)cc1,-5.3832283044415,-1.4982588608529999,3.4942,2.9097,56.479774475097656
124928176,CCCCN1C(=O)C/C(=N/Nc2ccccc2)c2ccccc21,-5.209891781673,-1.3047859131475,3.4472,2.4557,56.36574172973633
100457027,C[C@@H](C(=O)NC1CCCCC1)N(Cc1ccccc1)C(=O)CCc1ccc(C(C)(C)C)cc1,-6.2235158747855,-0.21741896654950002,5.314,3.7074,58.05355072021485
4874142,CC1(C)Cc2c(sc3c2c(=O)n(CCc2ccccc2)c(=O)n3CCc2ccccc2)CO1,-5.843917053338,-0.9521263628995,4.3717,3.0939,59.89097595214844
15134030,O=c1c2ccccc2[nH]c(=S)n1-c1ccc(-n2c(=S)[nH]c3ccccc3c2=O)cc1,-5.7032341926295,-1.591321797724,3.4136,3.0708,58.36671447753906
136141045,CCOc1cc(/C=C/c2ccc3cc(C)ccc3n2)ccc1O,-5.129890309626,-1.5083270733215,3.3949,2.1299,58.60809326171875
22450822,CCOS(=O)(=O)Oc1ccc(/C=C/c2ccc(N(C)C)cc2)cc1,-4.8558716621725,-1.232131515064,3.431,2.1426,58.15898895263672
139084638,CCN(CC)C1=Nc2ccccc2Sc2ccccc21,-5.3451323653715,-0.9613782338165,3.6712,2.9435,56.45273971557617
50765020,COC(=O)c1nc2ccccc2nc1NCc1ccc(F)cc1,-5.73615996854,-2.1875232441695003,3.0118,2.2737,56.210933685302734
156796350,CCc1ccc(-c2c[nH]c3ccccc23)c(F)c1,-5.218599424889001,-0.4030006125905,4.3826,3.0488,56.86013412475586
70105018,Cc1ccc2c(c1C)c(C(=O)NC1CC3CCC(C1)N3C)c(-c1ccccc1)n2C,-5.1497546207125,-0.809810819088,3.8577,2.8406,55.23078918457031
10890707,Cc1[nH][nH]c(=O)c2cc3c(nc4ccccc43)c(C)c12,-4.640357492576499,-2.433786278872,1.7506,1.0008,57.95310974121094
17354948,CC1(C)N=C2N(C#N)CN(Cc3ccccc3)CN2C2CCN(Cc3ccccc3)C=C21,-5.0975087614165,-0.36136719346400004,4.1068,3.4393,55.16905212402344
137057334,CCNCc1cncc(-c2cc3c(-c4nc5c(-c6cccnc6)cccc5[nH]4)n[nH]c3cn2)c1,-5.673029555224,-1.7371748215919998,3.5067,2.5558,59.41292572021485
43976031,CCOc1ccc(-c2nnc(NC(=O)Cc3ccc(OC)c(C)c3)o2)cc1OCC,-5.550578322499,-1.085190035794,4.1331,2.8194,55.96353912353516
110323889,COc1ccc(S(=O)(=O)NCCc2nc(-c3ccc(C)cc3)no2)cc1,-6.4597106970195,-1.2650572909745,4.8371,3.148,56.00714492797852
25255201,Cc1cnc(Nc2ccc(N3CCN(C)CC3)cc2)nc1-c1cc2ccccc2s1,-4.753828968235,-1.755134335725,2.5757,2.3373,55.7274169921875
22753764,CN(C)c1ccc(C2(c3ccc(N(C)C)cc3)SC(NC(=O)C(C)(C)C)=Nc3cc(N(CCC#N)CCC#N)ccc32)cc1,-4.9696152516815,-1.0177058008700002,3.3875,2.8911,55.88559341430664
53173244,Cc1ccc(-c2nc(-c3ccc4nnc(C)n4c3)no2)cc1C,-5.968000969166,-1.9113276859119999,3.5467,2.4761,57.89083099365234
141145937,COc1ccc(COc2csc(-c3cnc4ccccn34)c2)cc1,-5.2449944683875005,-0.9336226210655,3.7828,2.6963,56.435638427734375
146541578,CC1C=CC=CC(C)n2c(nc3ccccc32)N1,-5.369894725767,-0.697155684981,4.0222,3.2944,57.17662048339844
144980171,Cc1ccc(C)c(Nc2c(-c3ccncc3)[nH]c3c2C(=O)CC(C)(C)C3)c1,-4.96879891013,-1.050903690631,3.3493,2.6605,55.10284423828125
58192447,CCN1C(=O)c2nc(-c3ccc(-c4ccccc4)cc3)n(Cc3cc(F)c(F)cc3F)c2N2CC(C)(C)N=C12,-5.288260570617,-1.2356689951205,3.5426,2.8803,59.756385803222656
159180656,CCOC(COc1ccc(OCCN2c3ccccc3Oc3ccccc32)cc1)C(=O)O,-4.8923349181395,-0.704230645094,3.678,2.8642,59.979637145996094
160299960,Cc1ccc(-c2ncco2)cc1-c1ccc(CC(=O)C(N)Cc2c[nH]c3ccccc23)cc1,-5.36064285485,-1.0337605180495002,4.1,2.9224,56.1079330444336
126717120,CCc1ccc(-n2ncc3ccccc32)nc1,-5.784324120078501,-0.922465953195,4.2951,3.1337,59.3341064453125
102310345,COC(=O)c1sc2ccccc2c1-c1ccc2ccccc2c1,-5.8333046131685,-1.6754049775285,3.6227,2.603,59.8326530456543
57804434,Pc1cccc2c1-c1c(P)cccc1OCO2,-6.129092368662,-0.9178400177365001,4.4822,3.3288,58.049442291259766
1223033,COc1ccc(-c2cc(C(=O)NC3CCCC3)c3ccccc3n2)cc1OC,-5.385133101395,-1.647921478628,3.3305,2.4829,58.01731872558594
11857321,O=C(NCc1ccccc1)c1cccc2[nH]c(Nc3cc4ccccc4cn3)nc12,-5.3331593559495,-1.8680615836825,3.0017,2.332,55.84589385986328
46062276,Cc1ccc(-n2c(=O)n(CC(C)C)c(=O)c3c2ncn3CC(C)C)c(C)c1,-5.8915369771755,-0.847906758158,4.5811,3.306,55.299354553222656
10455503,CC(C)(C)c1ccc2[nH]cc(CC(=O)Nc3ccc(F)c(COc4cnccn4)c3)c2c1,-5.6958871186660005,-1.0076375884015,4.2865,3.1977,56.14696502685547
124434649,NS(=O)(=O)c1ccc(CCC(=O)N(Cc2ccccc2)Cc2ccccc2)cc1,-6.578896563538501,-1.0060049052985,5.144,3.6418,59.75065231323242
100222520,CCCCNC(=O)[C@H](C)N(Cc1ccc(F)cc1)C(=O)CCCN1C(=O)c2cccc3cccc1c23,-5.42050790196,-1.6193495243255,3.3077,2.1921,57.35160446166992
16966933,C=CCc1ccccc1OCCCCn1c(CN(C)C(=O)c2ccccn2)nc2ccccc21,-5.9715384492225,-1.1981172837515,4.0999,3.4956,58.6767578125
44010873,Cc1cc(C)c2sc(N(Cc3ccncc3)C(=O)CCCSc3ccc(F)cc3)nc2c1,-5.726363869921999,-1.2187979363895,4.0762,3.1733,56.51557922363281
24138286,Cc1ccc(-c2ccc(C#N)c(SCCC(=O)Nc3cccc(C)c3C)n2)cc1,-5.9405174702655,-1.916225735221,3.7058,2.6856,58.9363899230957
147846158,COc1ccc(C=Cn2c(C)cc(=O)cc2C)cc1OCC(C)C,-5.3837725321425,-1.2579823308615001,3.5857,2.6036,55.11868667602539
366282,Cc1nc2n(C)c3ncn(Cc4ccccc4)c3c(=O)n2c1C=CC(C)C,-4.936689475771,-1.019882711674,3.404,2.6382,55.53925704956055
55359871,O=C(COCc1ccccc1)Oc1ccc2ccccc2c1,-5.9606538952025,-1.176620289562,4.3907,2.7296,57.440696716308594
24625026,O=C(NCC(c1ccccc1)N1CCCC1)c1nn(-c2ccccc2)c2c1CCC2,-5.795480787949,-0.8313078132775,4.411,3.4174,55.371620178222656
23260262,COC(=O)c1cccc2c(=O)c(C)c(C3(c4ccccc4)CCCC3)oc12,-6.2232437609349995,-1.7837062900275,3.5997,2.9793,57.35055541992188
63345562,O=C(Cc1nc(-c2ccccc2F)no1)c1ccccc1,-6.587332092904,-1.8397617432305002,3.8577,3.2769,57.77927780151367
17647845,Cc1ccc(S(=O)(=O)Nc2cc(C(=O)N3CCN(C(c4ccccc4)c4ccccc4)CC3)ccc2C)cc1,-5.7696299721515,-1.1360753258375,4.2833,3.3766,58.35660934448242
145015432,CCC=C(C)C=C(Nc1ccc(OC)cc1)c1cc(C)cc(C)c1C,-4.6169557014335,-0.606813886615,3.5162,2.3392,56.13587951660156
156878615,C=C(C)C1CC2(C1)CC(c1c(C(C)C)n(-c3ccc(F)cc3)c3cccc(F)c13)C2,-5.2047216185135,-0.7295372331905,3.8457,3.1887,58.280181884765625
154493834,CCCc1ccc(C(=O)NCCc2ccccc2C(=O)NCCN2CCc3cc(OC)c(OC)cc3C2)cc1,-5.3037710600955,-0.835933748736,4.1367,3.5783,58.872596740722656
23592013,O=C(NCCc1cncn1Cc1ccccc1)c1ccc(-c2ccccn2)nc1,-5.815617212886,-1.9056132950515,3.4741,2.9694,57.05670166015625
124376449,Cc1ccc(/C=N\NC(=O)CN(c2cc(C)cc(C)c2)S(=O)(=O)c2ccccc2)cc1,-5.7816029815735,-1.274037048041,4.0633,2.8572,57.095306396484375
86771770,C/C(=C\c1ccccc1)C(=O)Nn1c(C2CCCCC2)nc2ccccc2c1=O,-6.120384725446001,-1.7069701841865,3.9031,2.7617,55.75698852539063
6104094,CCCCCCOc1ccc(/C=C/c2nc(-c3ccc(C)cc3)cs2)cc1,-5.153836328470001,-1.5447903292885001,3.4154,2.0137,57.93632125854492
58540510,Cc1ccccc1CN1C(=O)/C(=C/c2ccc(C(=O)NCCN3CCCC3)cc2)Sc2ccccc21,-5.429487659026501,-1.9494236249819998,3.1158,2.2798,55.33382797241211
57319177,C[C@H](c1ccc(-c2ccccc2)cc1)N(C(=O)C(c1ccccc1)c1ccccc1)[C@H](CCCN)C(N)=O,-6.091540657293001,-0.8794719648160001,4.8156,3.2485,55.70372009277344
150117711,FC(F)(F)c1cccc(CN2CCCCc3ccccc32)c1,-5.119549983307,-0.687903814064,3.7918,3.4659,55.82183837890625
11587418,COc1ccc(-c2cc3ccc(N(C)C)cc3c(=O)[nH]2)cc1,-4.6713784715335,-0.7948445573105,3.5581,2.4667,56.16960906982422
42734359,COc1ccc(CCNC(=O)CCCSc2nnc(-c3ccccc3)n2-c2cccc(C)c2)cc1OC,-5.0017246860405,-1.1085918269369999,3.5929,3.2571,59.483489990234375
140302975,O=C(c1cn(-c2ncccn2)c2ccccc12)N1CCN(c2ccc(OCF)cc2)CC1,-4.971520048635,-1.54016439383,3.124,2.9401,59.4018440246582
56075965,O=C(/C=C/c1cccc2ccccc12)Nc1cccc(CN2CCOCC2)c1,-5.563095559622,-1.8789461377025,3.3483,2.2713,59.20170211791992
45536481,Cc1ccc(SCCC(=O)Nc2c3c(nn2-c2ccccc2)CCC3)cc1,-5.726908097623,-0.696067229579,4.4323,3.4521,55.11220550537109
134798602,CC(C)C(=O)Nc1cc(-c2ccncc2)nn1-c1ccccc1,-6.020246828462,-1.183695249675,4.3524,3.1358,59.342472076416016
24445179,O=C(c1ccc2ccccc2c1)N1CCN(CCOc2ccccc2)CC1,-5.8099028220255,-1.309411848606,4.1079,2.6919,59.59862518310547
15109582,O=C(OC(=O)c1ccc(-c2ccccc2)cc1)c1ccc(-c2ccccc2)cc1,-6.4074648377235,-1.9023479288455,4.0844,3.0078,58.06915664672852
133240501,CN(C)S(=O)(=O)c1ccc(OCCNC(=O)C2CN(S(=O)(=O)c3ccccc3)c3cc(C(C)(C)C)ccc3O2)cc1,-5.997389265020001,-1.286010057463,4.1606,3.5444,57.65910720825195
7402706,Cc1cc(C)c(NC(=O)CNC(=O)CSc2ccc3ccccc3c2)c(C)c1,-5.620239468227,-1.0734891402225,4.041,2.6918,55.84043884277344
57379315,CC[C@@H](CO)C1c2ccccc2N(C)c2ccccc21,-5.053698431486,-0.2070786402305,4.1696,3.364,55.439186096191406
21469508,COc1cc(OC)c(NC(=O)C(c2ccccc2)c2nnn(C/C=C(\C)CCC=C(C)C)n2)c(OC)c1,-5.231660889713,-0.332523125311,4.4459,3.5749,56.168678283691406
53740211,CCCCN(C)C(=O)CCCCCCCNC(=O)Cc1c(C)n(Cc2ccccc2)c2ccc(OC(C)=O)cc12,-5.3456765930725005,-0.37170751978300004,4.4459,3.1423,56.91300964355469
12251244,Nc1nc(-c2ccccc2)nn1-c1ccccc1,-5.641464348566,-0.837022204138,4.3733,3.0757,57.67190933227539
20809824,Cc1ccc(C#Cc2ccc([C@@H]3CC[C@@H]4CC(C)CC[C@@H]4C3)cc2F)cc1,-5.4945228692959995,-1.1866885020305,4.0069,2.6291,59.86659240722656
79142413,Cc1ccc2nc(Nc3ccccc3C)sc2c1,-5.2972403276835,-0.6269503115520001,4.1954,3.0812,59.48229598999024
53958798,COC(=O)c1ccc2nc(-c3cn(Cc4ccc(C#N)cc4)c4ccccc34)c(=O)n(C(C)CN)c2c1,-5.508128561821,-2.1662983638305002,3.0736,2.0694,56.15473937988281
18133976,O=S1(=O)CCC(N(Cc2ccco2)Cc2cccc3ccccc23)C1,-5.892897546428,-1.168456874047,4.2762,2.6866,59.64401626586914
109157479,Cc1cccc(Nc2ccc(C(=O)NCc3ccc4c(c3)OCO4)cn2)c1,-5.430848228279,-0.983963683408,4.0692,3.0663,57.79471969604492
20730186,COc1ccc(C(C)(C)c2ccc(C(=O)Oc3ccc(C(C)(CCO)c4ccc(OC(C)=O)cc4)cc3)cc2)cc1,-5.824324856102001,-1.2993436361375001,4.0306,3.3675,57.32151794433594
110469173,Cn1cnc2ccc(C(=O)n3cnc4ccccc43)cc21,-6.2392984781145,-1.680575140688,3.9743,3.1841,59.50117492675781
135011719,CC(=O)N(CO)c1c2ccccc2cc2ccccc12,-5.5709868612865,-2.0857526640825,3.1626,1.7444,59.41236877441406
101739784,Cc1c(C[C@H]2C(=O)c3ccccc3O[C@@H]2c2ccccc2)c(=O)nc2sccn12,-5.899972506541,-1.459618694082,3.7115,3.1025,57.26282501220703
121424998,c1ccc(C2(c3ccccc3)c3ccccc3-c3cc(N(c4ccc(-c5ccc(-c6cccc7c6sc6ccccc67)cc5)cc4)c4ccc(-c5ccc6c(c5)oc5ccccc56)cc4)ccc32)cc1,-4.8917906904385005,-1.2492746876455,3.2114,2.6327,75.80445861816406
156485365,N#Cc1cccc(-c2cc(-c3ccccc3)nc(-c3cc4ccc5ccccc5c4c4c3sc3ccccc34)n2)c1,-5.4817335183225,-2.0928276241955004,2.9135,2.3493,79.96846008300781
140756988,C[Si]1(C)c2cc(N(c3ccccc3)c3cccc4c3oc3ccccc34)ccc2-c2ccc(-c3ccc(N(c4ccccc4)c4cccc5c4oc4ccccc45)cc3)c3cccc1c23,-4.7905643380525005,-1.4149920226,2.9485,2.173,78.0740737915039
133065682,C1=Cc2c(ccc3c2ccc2ccccc23)/C1=C\c1ccccc1,-5.3233632573315,-1.7480593756120002,2.9718,2.0332,78.93135070800781
141739669,C1=C(c2ccc(-c3ccncc3)cc2)CC(c2ccccc2)=C1c1ccccc1,-5.1655372240415005,-1.7826178346255,3.0877,1.7797,79.93394470214844
121287218,c1nc2ccc(-c3ccc4c(ccc5cc(-c6ccc7ncsc7c6)ccc54)c3)cc2s1,-5.753031027271,-1.6378532661595,3.6402,2.5847,79.8741683959961
118333330,c1ccc(-c2ccc(N(c3ccc(-c4cccc5c4oc4ccccc45)cc3)c3ccc4c5ccccc5n(-c5ccc6sc7ccccc7c6c5)c4c3)cc2)cc1,-4.753284740534,-1.2013826499575,3.1684,2.6592,78.08438110351562
153288616,c1ccc2c(-c3nc4c(ccc5ccccc54)[nH]3)nccc2c1,-5.3206421188265,-1.857449143513,3.1354,2.2296,75.04324340820312
130440835,c1cc(-c2ccc3sc(-c4ccc5ncccc5c4)nc3c2)cc(-c2ccc3sc(-c4ccc5ncccc5c4)nc3c2)c1,-5.9127618575145,-2.0150030629525,3.5229,2.4351,77.60281372070312
