PID,SMILES,HOMO,LUMO,S1,T1,TADF-likeness
54415322,Cc1ccc(Oc2ccc(C3(c4ccc(Oc5ccc(C)cc5)cc4)NC(=O)c4ccccc43)cc2)cc1,-5.8376584347765,-0.9670926246770001,4.3237,3.5469,75.83807373046875
154935777,C=C(C=CC(=C)N(C1=CC2Sc3ccccc3C2C=C1)c1cccc(-c2ccc3ccc4ccccc4c3c2)c1)C(=C)C=Cc1ccc2ccccc2c1,-4.9815882611035,-1.56193350187,2.9888,1.9167,79.521728515625
57923146,FC(F)(F)c1ccc(-c2ccc3c(c2)c2cc(-c4ccc5c(-c6ccccc6)c6cc(-c7ccc8c(c7)c7cc(-c9ccc(C(F)(F)F)cc9)ccc7n8-c7ccccc7)ccc6c(-c6ccccc6)c5c4)ccc2n3-c2ccccc2)cc1,-4.907845407618,-1.7235691290669999,2.8413,1.6499,77.95856475830078
66829966,Cc1nc2ccccc2n1-c1ncccc1CC(c1cccnc1)c1cccnc1,-5.904326328149001,-1.217437367137,4.0823,3.4621,76.84089660644531
158335385,COc1cc(C)cc(N(CCO[Si](C)(C)C(C)(C)C)c2ccc3ncn(-c4ccccc4)c(=O)c3c2)c1,-4.9886632212165,-0.9896780742685,3.4898,2.7452,76.62699127197266
88568912,c1ccc2c(-c3ccc(-c4c5ccccc5c(-c5ccc(-c6ccc7oc8ccc9ccccc9c8c7c6)cc5)c5ccccc45)cc3)cccc2c1,-5.116828844802001,-1.64900993403,3.1214,1.7275,77.54507446289062
140711325,c1csc(Cn2c3ccccc3c3cc(-c4nccc5c6ccccc6n(Cc6cccs6)c45)ncc32)c1,-5.1916601536895,-1.1290003657245,3.548,2.8117,79.10595703125
6801645,O=C1C=CC=CC1=CNc1ccc2nc(-c3ccc(-c4nc(-c5ccccc5)c5cc(NC=C6C=CC=CC6=O)ccc5n4)cc3)nc(-c3ccccc3)c2c1,-5.2885326844675,-2.4544669315100003,2.56,1.4829,75.8546371459961
20697951,c1ccc(C(c2ccccc2)c2ccc(Sc3ccc(C(c4ccccc4)c4ccccc4)cc3)cc2)cc1,-5.5440475900870005,-0.516472088249,4.3861,3.3802,79.32856750488281
140754912,Cn1ccnc1-c1cccc(Oc2ccc3c4cc(C(C)(C)C)cc5c4n(c3c2)-c2ncccc2C5(C)C)c1,-5.2047216185135,-0.6876317002135001,3.9134,3.0489,78.3166275024414
118503607,c1ccc2cc3c(cc2c1)sc1ccc(-c2c4ccccc4c(-c4cc5ccc6ccccc6c5c5ccccc45)c4ccccc24)cc13,-5.181591941221,-1.6963577440170001,3.1293,1.7311,77.46331024169922
139532514,Cc1cc(-c2ccc(Oc3ccccc3)cc2)ccc1Sc1ccc(-c2ccc(Oc3ccccc3)cc2)cc1C,-5.3445881376705,-1.042740275116,3.743,3.0507,76.21601867675781
149037051,c1ccc2c(c1)oc1cccc(-c3c4ccccc4c(-c4ccc5oc6ccc7oc8ccccc8c7c6c5c4)c4ccccc34)c12,-5.2194157664405,-1.7246575844690002,3.147,1.7334,78.39742279052734
15353009,Cc1ccc(S(=O)(=O)N2c3ccccc3CC2(C)/C=C/Cc2ccccc2)cc1,-5.663233456606,-0.9330783933645,4.1472,3.4681,75.47689819335938
161556090,CC1=NC(C)=NC(c2ccc(-n3c4cc(N5c6ccccc6C6C=CC=CC65C)ccc4c4ccc(-n5c6ccccc6c6ccccc65)cc43)cc2C#N)=CC1,-4.818319950803501,-1.6732280667245,2.7278,2.5002,78.21421813964844
142310353,C=Cc1sc2ccc(-c3ccc4sc5c(N(c6ccccc6)c6ccccc6)cc(N(C(=CCC)CCC)c6ccccc6)cc5c4c3)cc2c1C=CC,-4.8659398746410005,-1.3222011995795,3.2584,2.3541,77.50704193115234
153165521,CC=CC=CC=C(C)c1cc(-c2ccc(-n3c4ccccc4c4c5ccccc5c5c6ccccc6sc5c43)cc2)cc(-c2ccccn2)n1,-5.190299584437,-1.7232970152165,3.1607,1.7522,79.40434265136719
156514726,c1ccc(-c2cc(-c3ccccc3)cc(-c3ccc(-c4ccc(-c5cc6c7ccc8ccccc8c7sc6c6nc7cc8ccccc8cc7n56)cc4)cc3)c2)cc1,-4.982404602655,-1.8122782443300003,2.7649,1.916,76.1195068359375
122426873,c1ccc2c(-c3c4ccccc4c(-c4ccc5cc(-c6cc7c8ccccc8sc7c7c6sc6ccccc67)ccc5c4)c4ccccc34)cccc2c1,-5.143496002151,-1.6688742451165002,3.1206,1.7291,77.17626190185547
139435923,c1ccc2cc3c(cc2c1)c1cc2c(cc1c1cccnc13)sc1ccccc12,-5.426494406671,-1.6051996040995,3.3484,2.2119,79.75064086914062
140629363,Cc1ccc(-c2ccc([Si](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)nc1,-6.0112670713955,-1.1687289878975,4.9337,3.0368,79.21941375732422
129292045,c1ccc(-c2nc(-c3cccc4oc5ccc(-c6ccc7c(c6)c6ccccc6n7-c6ccccc6)cc5c34)nc(-c3cccc4sc5ccccc5c34)n2)cc1,-5.161455516284,-1.9456140310749999,2.8116,2.6462,79.32894897460938
154978525,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc4oc5cc(-c6nc(-c7ccccc7)nc7c6sc6ccccc67)ccc5c4c3)n2)cc1,-5.873849576893,-1.9812609454905001,3.4034,2.7299,77.4693603515625
51468961,CCc1ccc(S(=O)(=O)c2nnn3c2nc(N[C@@H](C)c2ccccc2)c2ccccc23)cc1,-6.043376505754501,-1.8321425554165,3.6951,2.9034,77.69889831542969
12325760,COc1ccc(-c2oc(-c3c(C)c(C)cc(C)c3C)c3ccccc23)cc1OC,-4.561172362081,-1.267506315629,2.9849,1.6483,76.46617126464844
56593388,CC(C)Oc1ccc(-c2ccn3c(-c4ccc5nccnc5c4)cnc3c2)cc1,-5.245810809939,-2.0141867214010003,2.8362,2.2801,78.65382385253906
142569452,c1ccc2c(c1)ccc1[nH]c3c(-c4cccc5c(-c6cccc7oc8ccccc8c67)cccc45)cccc3c12,-5.2863557736635,-1.3368953475065,3.4717,2.5879,75.49687194824219
159691699,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(-c4ccc5c6c4ccc4sc7cccc(c7c46)S5)cc3)n2)cc1,-5.108121201586,-1.9341852493540002,2.8254,2.2029,78.20063781738281
142646027,CCOn1nnnc1-c1ccc(COc2cccc(OCc3ccc4ccccc4n3)c2)cc1,-5.8126239605305,-1.516218374986,3.8474,2.7982,75.29253387451172
144508606,C=Cc1c(C=CC)sc2ccc(-n3c(-c4ccccc4)cc4ccc(-c5ccc6c(c5)cc(-c5ccccc5)n6-c5cccc6c5C=CCC6)cc43)cc12,-4.8934233735415,-1.242471841383,3.2305,2.5916,79.24664306640625
129130380,CC(C)(C)c1ccc(N(c2ccc(C(C)(C)C)cc2)c2cc3c(c4sc5ccccc5c24)-c2c(ccc4c2sc2ccccc24)C32c3ccccc3-c3ccccc32)cc1,-4.8847157303255,-1.300159977689,3.0555,2.4639,79.59813690185547
156419918,c1ccc(-c2c3ccccc3c(-c3ccc4c(c3)sc3c(-c5c6ccccc6c(-c6ccc(-c7cccc8ccccc78)cc6)c6ccccc56)cccc34)c3ccccc23)cc1,-5.122815349513,-1.687650100801,3.1194,1.7308,77.59065246582031
68128653,Cc1ccc(C)c(COc2ccc(N(Cc3cc(C)ccc3C)Cc3cc(C)ccc3C)cc2)c1,-4.8953281704950005,-0.089253342964,4.1885,3.4891,77.41544342041016
139985786,C(=C(Nc1c(-c2ccccc2)cccc1-c1ccccc1)c1ccccc1)c1nc(-c2ccccc2)cs1,-5.0893453459015,-1.4422034076499999,3.2738,2.1059,77.37664031982422
153457791,CC(C)(C)c1nc(-c2cccc(-c3cccc(-c4cccc5c4sc4ccccc45)c3)c2)c2oc3c4ccccc4ccc3c2n1,-5.676839149131,-1.8740480883935,3.4958,2.7235,75.20259857177734
89829498,C1=CC2NC(c3ccc(-c4c5oc6ccccc6c5cc5c4oc4ccccc45)cc3)=C(C3=CCCC=C3)N2C=C1,-4.4270202337845,-1.37145380652,2.636,1.8547,78.77629852294922
145529859,C=C(CC)c1ccc2c(c1)nc(Nc1ccc(C)cc1)n2C(C)(C)c1ccccc1,-4.9511115098475,-0.36436044581950006,4.0592,3.1923,77.65016174316406
141693900,CC(C)c1ccc2c(sc3c(C(C)C)cccc32)c1-n1ccnc1-c1ccccc1,-5.568265722781501,-1.1390685781930001,3.864,3.0873,77.21878051757812
3055961,COc1ccc(-c2c(-c3ccc(CCCN(C)C)cc3)cn3ccc4cc(OC)c(OC)cc4c23)cc1OC,-4.6430786310815,-0.49034915860100003,3.5333,2.7342,76.42054748535156
156327551,c1ccc(-c2cc(N(c3ccc(-c4ccccc4)c4ccccc34)c3cccc4c3sc3ccccc34)ccc2-c2ccc3sc4ccccc4c3c2)cc1,-5.042269649765,-1.228866148858,3.257,2.4555,79.93795776367188
155079005,c1ccc(-c2cc(-c3ccc(-c4cccnc4)cc3)nc(-c3ccc(-c4ccc(-c5ccc6sc7ccccc7c6c5)c5c4oc4ccccc45)cc3)n2)cc1,-5.56200710422,-1.8501020695494999,3.3764,2.6424,77.3812255859375
122489937,c1ccc(-c2nc(-c3ccccc3-c3nc(-c4ccccc4)c4c(n3)sc3ccccc34)nc3sc4ccccc4c23)cc1,-5.911401288262,-1.763841978941,3.6659,2.7742,79.90138244628906
140593498,CC(C)c1cccc(C(C)C)c1-n1ccnc1-c1cccc(C(C)(C)c2cccc(-c3nccn3-c3ccccc3)c2)c1,-5.3783302551325,-0.731442030144,4.2734,3.1055,78.83739471435547
58004161,c1ccc2c(c1)cc(-c1ccc3oc4ccc5oc6ccc(-c7cc8ccccc8c8ccccc78)cc6c5c4c3c1)c1ccccc12,-5.5448639316385,-1.443291863052,3.6457,2.6621,77.47444915771484
68337036,Cc1ccc(-c2ccc3c(c2)C(C)(C)c2cc4c(cc2-3)C(C)(C)c2cc(-c3ccc(C)s3)cc(-c3ccccc3)c2-4)s1,-4.9456692328375,-1.479755119019,3.1289,2.2133,78.44987487792969
58319670,CCc1ccc(C(c2ccc(CC)cc2)c2ccc(C(c3ccc(CC)cc3)c3ccc(CC)cc3)cc2)cc1,-5.85044778575,-0.20544595712750002,4.9635,3.6546,79.09175109863281
102434488,COc1ccc(-c2c3ccccc3c(C(=O)c3ccccc3)c3[nH]c4ccccc4c23)cc1,-5.192476495240999,-1.8503741834000003,2.8718,2.0544,79.05819702148438
70809716,CCCCC(CC)CC1(CC(CC)CCCC)c2cc(Nc3cccc4ccccc34)ccc2-c2ccc(Nc3cccc4ccccc34)cc21,-4.5989961873005,-1.075938164877,3.0912,2.3402,77.86871337890625
118885646,Cc1cc2cc3cc4cc5sc(-c6ccc7c(ccc8c9cc%10c(cc9n(C)c78)c7ccc8ccccc8c7n%10C)c6)cc5cc4cc3cc2s1,-4.655867982055,-2.0019415981285,2.3732,1.2502,75.38423919677734
161873646,CC1=CC(c2ccc(-c3ccccc3)cc2P(c2ccccc2)c2ccccc2)C(C)=C1C,-5.2009120246065,-0.724911297732,3.9224,2.7249,78.84435272216797
146669749,C1=CCC(c2cc(-c3ccccc3)nc(-n3c4cc5c(cc4c4cc6c(cc43)oc3cc4c(cc36)CC4)CC5)n2)C=C1,-5.1628160855365,-1.5371711414745,3.1155,2.4947,78.9208984375
141196731,c1ccc(-c2nc(-c3ccco3)c(-c3cccs3)nc2-c2cccc3ccccc23)cc1,-5.344043909969501,-1.6955414024655,3.2558,2.2438,76.89620971679688
9826694,COc1cc2c(cc1OC)CN(c1c(C)c(C)c3c(c1C)C(c1ccc(C(C)C)cc1)C(C)(C)O3)C2,-5.166897793294,-0.0029932523555,4.4863,3.5426,79.13126373291016
118503731,c1ccc2cc(-c3ccc(-c4c5ccccc5c(-c5ccc6c(c5)sc5c7ccccc7ccc65)c5ccccc45)cc3)ccc2c1,-5.1342441312339995,-1.6675136758640001,3.1152,1.728,77.75350952148438
138573510,CC1(C)c2ccccc2-c2cc3c(cc21)Oc1ccc(-c2ccccc2P(=O)(c2ccccc2)c2ccccc2)cc1O3,-5.067032010160499,-1.011719296159,3.5223,2.7494,79.03256225585938
68920900,N#Cc1cc(Cn2cc3nc(-c4cccc(F)c4F)nc-3cn2)ccc1-c1ccccc1,-6.2556253091445,-1.960852406703,3.8994,2.7474,76.38656616210938
162175924,Cc1ccnc(-c2cc(Cc3cc(-c4cc(C)ccn4)nc(-c4ccc5ccc6cccnc6c5n4)c3)ccn2)c1,-5.994123898814,-1.6427513154685,3.8204,2.6983,79.7208480834961
155257349,c1ccc(-c2ccc3ccc(-c4ccc5ccc6ccc7cc(-c8ccc9c(c8)cc(-c8ccc%10oc%11ccccc%11c%10c8)c8ccc%10ccc%11ccccc%11c%10c89)c8ccccc8c7c6c5c4)cc3c2)cc1,-5.3413227714645,-1.586423748415,3.2648,2.2882,78.58796691894531
132146208,c1ccc2c(c1)sc1c(-c3ccc(-c4ccnc(-c5cc(-c6ccc(-c7cccc8c7sc7ccccc78)cc6)ccn5)c4)cc3)cccc12,-5.7342551715865,-1.5543143140559998,3.7606,2.9118,79.62114715576172
58511091,Cc1cc(C)c(-c2ccc3c(c2)c2c(-c4cccc(-c5cccc6c5c5cc(-c7c(C)cc(C)cc7C)ccc5n6-c5ccc6sc7ccccc7c6c5)c4)cccc2n3-c2ccc3oc4ccccc4c3c2)c(C)c1,-5.1894832428855,-1.2294103765589999,3.4571,2.947,78.60397338867188
54294686,Cc1ccccc1OPOc1ccc2ccccc2c1Cc1c(OPOc2ccccc2C)ccc2ccccc12,-5.55656482721,-0.9929434404745001,4.018,2.665,79.62255859375
156419346,c1cncc(-c2c3ccccc3c(-c3ccc4c(c3)sc3ccc(-c5c6ccccc6c(-c6cccnc6)c6ccccc56)cc34)c3ccccc23)c1,-5.2907095952715,-1.8169041797885,3.1294,1.7307,77.36418914794922
90360249,c1ccc(-c2nc3ccccc3nc2-c2ccc(-c3ccc(-c4nc5ccccc5n4C4C5CC54)cc3)cc2)cc1,-5.582687756858,-1.9722811884240001,3.2608,2.5677,77.74467468261719
123889626,CC=CC=C(C)c1ccc(-c2ccc(Cc3ccc(C(C=CCc4ccccc4)=CC)c(C)c3)cc2C)cc1,-5.267579917979,-1.078115075681,3.9696,2.2656,79.52774810791016
20646212,C(=C/c1ccc(Cc2ccccc2)cc1)\c1ccc(Cc2ccccc2)cc1,-5.342683340717,-1.3173031502705002,3.81,2.2511,75.20744323730469
153281358,C(=CP(Cc1ccccc1)c1ccccc1)P(C=CP(Cc1ccccc1)c1ccccc1)c1ccccc1,-5.5105775864755,-1.1115850792925,3.5573,3.1438,75.71385955810547
146600272,c1cc(-c2cnc3sc4c(-c5cccc(-c6cccc7c6oc6ccccc67)c5)cccc4c3n2)cc(-c2cccc3c2sc2ccccc23)c1,-5.740513790148,-1.8005773487585002,3.5037,2.8625,75.26570129394531
122427433,c1ccc2cc(-c3c4ccccc4c(-c4ccc5c(c4)sc4ccc6sc7ccccc7c6c45)c4ccccc34)ccc2c1,-5.171795842603,-1.6873779869505001,3.1312,1.7325,77.81961059570312
129176449,c1ccc2cc(-c3c4ccccc4c(-c4cccc5oc6cc7ccccc7cc6c45)c4ccccc34)ccc2c1,-5.1992793415035,-1.7020721348774999,3.2798,1.7345,78.77465057373047
144542332,c1ccc(-c2ccc(-c3cccc(-c4cccc(-c5cccc6c5sc5ccccc56)c4)c3)cc2)cc1,-5.6945265494135,-1.099884183721,4.0335,2.9856,79.25347137451172
122679603,c1cc(-c2cc(-c3ccncc3)cc(-c3ccncc3)c2)cc(-c2cccc3c2sc2c(-c4cccc5c4sc4ccccc45)cccc23)c1,-5.701329395676001,-1.483564712926,3.8755,2.9941,78.34640502929688
139685193,N#Cc1ccc(Cn2nc(-c3c(-c4ccccc4)nn4ccccc34)ccc2=O)cc1,-5.682281426141,-1.8911912609750001,3.2835,2.3454,77.66317749023438
156327528,c1ccc(-c2cc(-c3ccc4sc5ccccc5c4c3)cc(N(c3ccc(-c4ccc5ccccc5c4)cc3)c3cccc4c3oc3ccccc34)c2)cc1,-5.003629482994,-1.1752597203095,3.3785,2.545,75.96062469482422
140593479,CC(C)c1cccc(C(C)C)c1-n1ccnc1-c1cccc([Si](c2ccccc2)(c2ccccc2)c2cccc(-c3ccccn3)c2)c1,-5.5296255560105,-1.0751218233255002,4.1206,3.0474,77.70287322998047
71075849,CNc1ccc(NC)c(-c2ccc(-c3nc(-c4ccccc4)cc(-c4ccccc4)n3)cc2)c1,-4.425115436831,-1.6242475736345001,2.491,2.3749,79.58383178710938
144724824,CC(C)(C)c1cccc2nc(-c3ccccc3)n3ccnc3c12,-5.842556484085501,-1.4729522727564999,3.7028,2.8721,76.93653869628906
72239807,CC1(C)c2cc(C=Cc3ccc(-c4ccc5c(c4)-c4ccccc4[Si]54Cc5ccccc5C4)cc3)ccc2-c2ccc(C=Cc3ccc(-c4ccc5c(c4)-c4ccccc4[Si]54Cc5ccccc5C4)cc3)cc21,-5.102678924576,-1.8364963770245,2.9087,1.9655,76.5181884765625
130258575,c1ccc2cc3c(cc2c1)c1c2c(cc4c5ccccc5n3c41)c1ccccc1n2-c1nc(-n2c3ccccc3c3c4ccccc4ccc32)c2sc3ccccc3c2n1,-5.114651933998,-1.9788119208360002,2.6557,2.3529,78.53466033935547
118346468,c1ccc(-c2ccc(-c3cccc(-c4cccc5c4sc4c(-c6cccc(-c7ccc8c9ccccc9c9ccccc9c8c7)c6)cccc45)c3)cc2)cc1,-5.5938444247285,-1.2117229762765,3.8735,2.7606,77.5213394165039
130381922,c1ccc2c(c1)oc1c2cc2c3c1ccc1cc4c5ccccc5sc4c(c13)n2-c1ccc(-c2ccc3sc4ccccc4c3c2)cc1,-5.024310135632,-1.4239717796665001,3.1451,2.2811,78.60702514648438
92856738,CN(C)c1ccc([C@H]2N[C@@H](c3ccccc3)c3c(ccc4ccccc34)O2)cc1,-5.053698431486,-0.840287570344,3.8423,2.7185,79.41481018066406
158952367,c1ccc(N(c2ccc3c(c2)C(c2ccccc2)(c2ccccc2)c2ccccc2-3)c2cc3oc4ccccc4c3c3sc4ccccc4c23)cc1,-4.984037285758,-1.20274321921,3.2236,2.6975,76.7157211303711
155350468,Cc1ccccc1-c1c2cc3c4cccc5c(-c6cccc7c6sc6ccccc67)ccc(c54)c3c3c4ccccc4c(c4c5ccc6c7ccc8c9c(ccc(c%10ccc(c14)c5c%106)c97)-c1ccccc1-8)c23,-4.9595470392130006,-2.6082112570425,2.1382,1.2423,78.77528381347656
76327201,CC(C)c1nc(Nc2ccccc2)c2cnn(-c3ccccc3)c2n1,-5.7293571222774995,-1.2628803801705,3.98,3.0141,76.22794342041016
155649935,c1ccc(-n2c3ccccc3c3ccc(Oc4ccc5sc6oc7cccnc7c6c5c4)cc32)nc1,-5.48037294907,-0.9847800249595,3.9617,3.092,78.57682800292969
72240008,CC=Cc1ccc2c(c1)C1(CCCC1)c1cc(-c3ccc4c(c3)C3(CCCC3)c3cc(C=Cc5ccc(-c6ccc7c(c6)c6ccccc6n7-c6ccc7c(c6)C(C)(C)c6ccccc6-7)cc5)ccc3-4)ccc1-2,-4.9813161472530005,-1.4680542234475,3.08,2.2517,78.33909606933594
156131667,C=CC=CC(=CC)c1cccc(-c2cc(-c3cccc4ccccc34)cc3c2sc2ccc(-c4ccc5c(c4)c4ccccc4n5-c4cc5cccc6ccc7cc8c(c4c7c65)-c4ccccc4C8(C)C)cc23)c1,-5.0931549398085005,-1.8884701224700002,2.8119,1.8438,78.57237243652344
118410584,CSc1c2cccc3c4cccc5cc6cccc7c8cccc1c8c(c23)c(c54)c67,-4.4754564991735,-2.6582802055345,1.7635,0.3159,77.10508728027344
144896098,c1ccc(-c2c3c(c(-c4ccc(P(c5cccnc5)c5cccnc5)cc4)c4ccccc24)-c2cccc4cccc-3c24)cc1,-5.312750817162,-1.640846518515,3.2619,2.2468,78.03825378417969
58099251,[C-]#[N+]c1ccc(N(c2c(F)ccc(-c3ccccc3)c2F)c2ccc3ccc4c(N(c5ccc(C#N)cc5)c5c(F)ccc(-c6ccccc6)c5F)ccc5ccc2c3c54)cc1,-5.483638315276,-2.0607181898365003,2.9841,1.9931,76.3677749633789
141369395,C1=C(c2ccccc2)c2ccccc2N(c2ccccc2)N1,-5.212068692477,-0.8993362759025001,3.6062,2.6666,75.49507141113281
