PID,SMILES,HOMO,LUMO,S1,T1,TADF-likeness
117891833,CC(C)(C)c1ccc2c(c1)C(C)(C)c1c(-c3ccc(N(c4ccc5ccccc5c4)c4cccc5ccccc45)c4c3C(C)(C)c3cc(C(C)(C)C)ccc3-4)ccc(N(c3ccc4ccccc4c3)c3cccc4ccccc34)c1-2,-4.8659398746410005,-1.140701261296,3.2284,2.3664,93.87166595458984
58232504,Cc1cc(N(c2ccccc2)c2ccc(C(C)C)cc2)cc2c1-c1ccc3c(c1C2(C)C)C(C)(C)c1cc(N(c2ccccc2)c2ccc(C(C)C)cc2)cc(C)c1-3,-4.523620650712,-1.03947490891,3.056,2.3535,92.6571044921875
156270044,c1ccc(-c2cccc(-c3cccc(N(c4ccccc4-c4cccc(-c5cccc6ccccc56)c4)c4cccc5c4-c4ccccc4C5(c4ccccc4)c4ccccc4)c3)c2)cc1,-5.1002298999215006,-0.9733512432385001,3.5824,2.6473,92.7183837890625
155416146,CC(C)(C)c1ccc(N(c2ccc(C(C)(C)C)cc2)c2ccc3c4ccc(C=C5c6ccccc6C(=O)c6ccccc65)c5cccc(c6cccc2c63)c54)cc1,-4.756005879039,-2.320586917064,2.1251,1.3269,93.53726196289062
138581992,C1=CC2=C(CC1)c1ccccc1C21c2ccccc2-c2c1ccc1c2Oc2cc(N(c3ccccc3)c3ccccc3-c3ccc(-c4ccccc4)cc3)ccc2O1,-4.819680520056,-1.0751218233255002,3.2803,2.0099,91.29362487792967
129201359,CC(C)(C)c1ccc(-c2cc(-c3ccc(-c4nc5ccccc5c5ccccc45)cc3)cc(-c3nc(-c4ccccc4)nc(-c4ccccc4)n3)c2)cc1,-5.7712626552545006,-1.8239791399015002,3.501,2.6542,91.25433349609376
142356356,c1ccc(-c2ccc(-c3nc(-c4ccccc4)cc(-c4ccc5c(c4)C4(c6ccccc6-c6ccccc64)c4ccccc4-5)n3)cc2)cc1,-5.6836419953935,-1.7129566888975003,3.5067,2.677,91.48033905029295
118134218,CC1(C)c2ccccc2-c2ccc(N(c3ccc(-c4cccc5c4Oc4ccccc4O5)cc3)c3cccc4ccccc34)cc21,-4.833830440282,-1.1676405324955,3.0819,2.4762,92.77369689941406
140947280,c1ccc(-c2ccc(-c3nc(-c4ccccc4)nc(-c4cccc(-c5cccc6c5Oc5ccccc5C65c6ccccc6-c6ccccc65)c4)n3)cc2)cc1,-5.6439133732205,-1.850918411101,3.4217,2.8277,91.67527770996094
144605702,Cc1c(-c2ccc(-n3c4c(c5c6ccccc6c6ccccc6c53)CCc3ccccc3-4)cc2)cc(Cc2ccccc2)c2ccccc12,-4.874647517857,-1.28437737436,3.1831,2.5086,93.39305877685548
121306325,C1=CC2C(C=C1c1ccc(-c3nc(-c4ccccc4)cc(-c4ccccc4)n3)cc1)c1ccccc1N2c1cccc(-c2cccc3c2c2ccccc2n3-c2ccccc2)c1,-4.9581864699605,-1.626152370588,2.951,2.2716,92.74510192871094
148353342,c1ccc(-c2nc(-c3ccccc3)c3cc(-n4c5cccc6c5c5c7c(cccc7ccc54)-c4ccccc4-6)c4ccccc4c3n2)cc1,-4.9745133009905,-2.0019415981285,2.5449,2.3844,91.7541732788086
144640522,Cc1ccccc1-c1cccc(-c2cccc(-c3cccc4c3c3ccccc3n4-c3ccc(-c4c5ccccc5c(-c5ccccc5)c5ccccc45)cc3)c2)c1C,-5.2150619448325,-1.7281950645255,3.1464,1.7338,91.2699203491211
58078231,c1ccc(N(c2ccccc2)c2ccc(-c3ccc4ccc5c(N(c6ccccc6)c6ccnc7ccccc67)ccc6ccc3c4c65)c3ccccc23)cc1,-5.037915828157,-1.7880601116355002,2.8703,1.9734,91.56437683105467
137416235,N#Cc1ccc(N(c2ccc3c(c2)c2ccccc2n3-c2ccccc2)c2ccc3c(c2)c2cc(N(c4ccc(C#N)cc4)c4ccc5c(c4)c4ccccc4n5-c4ccccc4)cc4c2n3-c2ccccc2C42c3ccc4ccccc4c3-c3c2ccc2ccccc32)cc1,-4.8659398746410005,-1.5921381392755,2.8407,2.1104,90.59626007080078
89068001,Cc1ccccc1N(c1ccccc1)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccc4ccccc4c3)cc2)cc1,-4.5998125288519995,-1.3099560763070002,2.9263,2.005,92.51769256591795
158684649,N#Cc1cc(-c2nc(-c3ccccc3)nc(-c3ccc(-c4ccccc4)cc3)n2)ccc1-n1c2ccccc2c2ccc3c(c4ccccc4n3-c3ccc4ccccc4c3)c21,-5.1274412849715,-2.2294287771465,2.4709,2.4227,93.76272583007812
121402289,c1ccc(-c2cc(-c3ccccc3)nc(-c3ccc(-c4cccc5ccc(-c6ccc(-c7cnc8ccccc8c7)cc6)cc45)cc3)n2)cc1,-5.5298976698610005,-1.705609614934,3.4549,2.4671,91.5670928955078
156686461,c1ccc(N2c3ccccc3B3c4cc5c(cc4Oc4cccc2c43)N(c2ccccc2)c2cc3c4c6c2B5c2ccccc2N6c2ccccc2B4c2ccccc2O3)cc1,-4.986758424263,-1.559756591066,2.9516,2.6144,92.6783447265625
155335195,CC12C=CC=CC1c1ccccc1N2c1ccc2c3ccccc3n(-c3ccc(-c4ccc(-n5c6ccccc6c6ccc(-n7c8ccccc8c8ccccc87)cc65)cc4)cc3)c2c1,-4.8716542655015,-1.321929085729,3.186,2.4848,90.05875396728516
59499990,Cc1cc(C)c(-c2ccc3c(c2)c2ccccc2n3-c2ccc(-n3nc(-c4ccccc4)cc3-c3ccccc3)cc2)c(C)c1,-5.339962202212,-1.1371637812395001,3.6883,3.036,91.49716186523438
140922235,CC1(C)c2ccccc2-c2cc3c4ccccc4n(-c4cc(-c5cccc(C#N)c5)cc(-c5nc(-c6ccccc6)nc(-c6ccc(-c7ccccc7)cc6)n5)c4)c3cc21,-5.212068692477,-2.164393566877,2.6082,2.5122,91.58625793457033
121459348,Cc1ccc(N(c2ccccc2)c2ccc3c(c2)c2cc(-c4ccccc4)ccc2n3-c2ccc(-c3nc(-c4ccccc4)nc(-c4ccccc4)n3)cc2)cc1,-4.695324490377501,-1.9652062283110001,2.4152,2.3219,93.9022445678711
89053811,C=Cc1ccc(N(c2ccc(-c3cccc(-c4cccc(C)c4)c3)cc2)c2cccc3c2CCC=C3)cc1,-4.900226219804,-0.9491331105440001,3.4784,2.5574,90.4421844482422
158487685,Cc1ccc(N(c2ccccc2)c2c3ccccc3cc3c2c2cccc4c5c(N(c6ccc(C)cc6)c6ccc(C)cc6)c6ccccc6cc5n3c24)cc1,-4.8161430399995,-1.6084649703055,2.6777,2.1807,92.55856323242188
161032695,CC(C)(C)c1cccc(N2CN(c3cccc(Oc4ccc5c6ccccc6n(-c6cc(C(C)(C)C)ccn6)c5c4)c3)c3ccc(C(C)(C)c4ccccc4)cc32)c1,-4.473007474519,-0.8215117146595,3.3961,2.958,91.8623046875
121475656,c1ccc2c(c1)c1cc(-n3c4ccc(-n5c6ccccc6c6ccccc65)cc4c4cc(-n5c6ccccc6c6ccccc65)ccc43)ccc1c1ccc(-n3c4ccc(-n5c6ccccc6c6ccccc65)cc4c4cc(-n5c6ccccc6c6ccccc65)ccc43)cc21,-5.229211865058501,-1.745338237107,3.1264,2.7208,93.92640686035156
145370309,c1ccc(-c2cc3c(c4c5ccccc5n(-c5ccccc5)c24)-c2ccccc2C3(c2ccccc2)c2ccccc2)cc1,-5.1443123437025,-1.1856000466285,3.4666,2.5924,90.0661392211914
139575804,Cc1c(-n2c3ccccc3c3c2ccc2c4ccccc4n(-c4ccccc4)c23)cc(-n2c3ccccc3c3c2ccc2c4ccccc4n(-c4ccccc4)c23)c(C#N)c1-c1cncc2cnccc12,-5.160911288583,-1.9728254161249998,2.6666,2.5969,91.11949157714844
155273472,C=CC=c1c(=CC)c2ccccc2n1-c1ccc2c(c1)C(C)(C)c1cc(N(c3ccc4ccccc4c3)c3cccc4ccccc34)ccc1-2,-4.529062927722,-1.2454650937385,2.9303,1.6149,90.46026611328124
146648994,c1ccc(-c2nc(-c3ccc(-c4cccc5cccnc45)cc3)nc(-c3ccc(-c4cccc5c4-c4ccccc4C54c5ccccc5-c5ccccc54)c4ccccc34)n2)cc1,-5.629491339144001,-1.8860210978154999,3.3855,2.4425,90.48527526855467
59573298,Cc1ccc(N2c3ccccc3CCCc3ccccc32)c(-c2ccccc2)c1,-4.8441707666010005,-0.63674641017,3.5239,3.107,90.84606170654295
90223491,c1ccc(-n2ccc3c4ccc5c(c4ccc32)c2ccccc2n5-c2ccc(-c3ccccn3)nc2)cc1,-5.0441744467185,-1.5170347165375,3.0946,2.5433,91.35372924804688
145180233,c1ccc2c(c1)cc(-c1ccc(-c3c4ccccc4n4c3cnc3ccccc34)cc1)c1ccccc12,-5.177238119613,-1.764386206642,2.9956,2.0173,92.8291473388672
155651119,CC(C)c1cc(C(C)C)c(-c2ccc3c(c2)N(c2cc(Oc4ccc5c6ccccc6n(-c6cc(C(C)(C)C)ccn6)c5c4)cc(C(C)(C)C)c2)CN3c2cc(-c3ccccc3)cc(C(C)(C)C)c2)c(C(C)C)c1,-4.5853904947755,-0.8487230997095,3.4136,2.9665,90.74979400634766
58260668,CC1(C)c2ccc3cccc4c3c2-c2c1c(N(c1ccccc1)c1ccccc1)c1ccccc1c2C4(C)C,-5.004990052246501,-1.398120963869,3.0835,2.1812,92.71883392333984
126629861,CC1(C)c2ccccc2-c2ccc(N(c3ccc4c(c3)Oc3ccccc3O4)c3ccc4c(c3)oc3cccc5cccc4c53)cc21,-4.7366857956535,-1.2247844411005,3.0911,2.2074,92.0388641357422
57739062,c1ccc2c(c1)c1ccccc1n2-c1ccc2c(c1)Oc1cc(-n3c4ccccc4c4ccccc43)ccc1O2,-5.2869000013645,-0.9227380670455001,3.7571,3.0138,91.1957778930664
155249621,c1ccc(-c2ccc(-c3cc(-c4ccccc4)nc(-c4ccc(-c5cccc(-c6nc7c(-c8ccccc8)cccc7c7c6ccc6ccccc67)c5)cc4)n3)cc2)cc1,-5.6675872782139995,-1.7385353908445,3.4502,2.4333,91.15579223632812
138729969,c1ccc2c(c1)-c1ccccc1C21c2ccccc2-c2cc(-c3cccc4ccccc34)c(N(c3ccc(-c4cccc5ccccc45)cc3)c3ccc4c5ccccc5c5ccccc5c4c3)cc21,-4.8400890588435,-1.15376272612,3.1491,2.5621,91.69588470458984
58669186,CC(C)(C)c1ccc2c(c1)c(N(c1ccc3c(c1)CCC3(C)C)c1ccc3c(c1)C(C)(C)CC3)cc1c3ccccc3c(N(c3ccc4c(c3)CCC4(C)C)c3ccc4c(c3)C(C)(C)CC4)cc21,-4.5717848022505,-1.2509073707485,2.8106,2.1607,91.19766235351562
140956559,c1ccc(-n2c3ccccc3c3cc4c(cc32)c2nccnc2c2ccc3c5ccccc5n(-c5ccccc5)c3c42)cc1,-5.122815349513,-1.6057438318005,2.9855,2.5167,93.83675384521484
129292685,c1ccc(-c2nc(-c3ccccc3)nc(-c3cc(-c4cccc(-c5ncccn5)c4)cc(-c4cccc5ccccc45)c3)n2)cc1,-5.639831665463,-1.808468650423,3.3584,2.6348,90.19963836669922
156303397,CC1(C)c2ccccc2-c2ccc(-c3cc(-n4c5ccccc5c5cc(-c6ccc7c(c6)c6ccccc6n7-c6ccccc6)ccc54)c4c5ccccc5c5ccccc5c4c3)cc21,-4.956825900708,-1.449822595464,3.0899,2.6024,91.63518524169922
153302522,CC1(C)c2ccccc2C2(c3ccccc3-c3ccc(-c4ccc(-c5nc(-c6ccc(-c7ccccc7)cc6)nc(-c6ccc(-c7ccccc7)cc6)n5)cc4)cc32)c2ccccc21,-5.5949328801305,-1.8930960579285003,3.3295,2.6104,91.4149398803711
139575007,c1ccc(-n2c3ccccc3c3ccc4c(c5ncccc5n4-c4cccc(-c5cccc(-n6c7ccccc7c7ccccc76)c5)c4)c32)cc1,-5.1209105525595,-1.258254444712,3.3988,2.9439,92.4632339477539
155114455,c1ccc(-c2nc3ccccc3nc2-n2c3ccc(-c4ccc5c(c4)c4ccccc4n5-c4ccccc4)cc3c3cc4ccccc4cc32)cc1,-4.932879881864,-2.0822151840260004,2.3553,2.1954,93.34944915771484
87411952,c1ccc(N(c2ccccc2)c2ccnc3c2ccc2c(-c4ccc5ccc6c7c(ccc4c57)cc4c6c5ccccc5n4-c4ccccc4)ccnc23)cc1,-5.084991524293501,-1.7831620623265,3.0168,1.9007,90.8421859741211
118546410,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccccc3-c3nc4ccccc4c4c5ccccc5c5ccccc5c34)n2)cc1,-5.632212477649,-1.7951350717485,3.2826,2.4115,91.3539581298828
146367875,c1ccc(-c2cc3c(cc2-c2nc(-c4ccccc4)c4c(n2)-c2ccccc2C4)-c2ccccc2C3(c2ccccc2)c2ccccc2)cc1,-5.538605313077,-1.5834304960595,3.473,2.8159,90.7752914428711
121431195,CC1(C)c2c(ccc3cc(N(c4ccccc4)c4ccccc4)ccc23)-c2c1c1ccc(N(c3ccccc3)c3ccccc3)cc1c1ccccc21,-4.627568141603,-1.325738679636,2.8943,2.0889,93.99793243408205
149344916,CC1(C)c2ccccc2-c2cc3c4ccccc4n(-c4ccc(-n5c6ccccc6c6cc7c8ccccc8c8ccccc8c7cc65)cc4)c3cc21,-5.162543971686,-1.272948592639,3.4222,2.6426,93.0342254638672
129290260,c1ccc(-c2nc3ccccc3nc2-n2c3ccccc3c3cc4c(cc32)C(c2ccccc2)(c2ccccc2)c2ccc3ccccc3c2-4)cc1,-5.0822703857885,-2.103984292066,2.5034,2.3079,92.89469909667967
59412504,c1ccc(N(c2ccccc2)c2c3ccccc3c(-c3cccc4c3ccc3cc5ccccc5cc34)c3ccccc23)cc1,-4.942131752781,-1.791597591692,2.5739,1.6642,90.09584045410156
137455465,c1ccc(-c2ccc(-n3c4cccc5c6cccc7c6c6c(c54)c3ccc6n7-c3ccc(-c4ccccc4)cc3)cc2)cc1,-4.937777931173001,-1.02859035489,3.4015,2.6277,90.2446517944336
154028257,c1ccc(-c2cc(-c3ccccc3-c3ccccc3)nc(-c3ccc(C4(c5ccccc5)c5ccccc5-n5c6ccccc6c6cccc4c65)cc3)n2)cc1,-5.2542463393045,-1.56193350187,3.4152,2.9468,93.97760772705078
134528164,c1ccc(N(c2ccccc2)c2cccc3c2C2(c4ccccc4-c4cc5c6ccccc6c6ccccc6c5cc42)c2ccccc2-3)cc1,-5.014514037014,-1.1787972003659999,3.295,2.6492,92.96588134765624
139539154,C=Cc1ccc2cccc(-n3c4ccccc4c4cc(-c5ccc6c(c5)c5c7ccccc7ccc5n6-c5nc6c7c(cccc7n5)Oc5ccccc5-6)ccc43)c2c1C=C,-5.0267591602865,-2.0329625770855,2.6302,2.3872,91.05651092529295
88866638,c1ccc(-n2c3ccccc3c3cc(-n4c5ccccc5c5c(-c6cccc7c6c6ccccc6n7-c6cc7ccccc7c7ccccc67)cccc54)ccc32)cc1,-5.0528820899345,-1.274581275742,3.2758,2.707,93.08160400390624
89947410,c1ccc(-n2c3ccccc3c3ccc(-c4ccc5c6ccccc6n(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)c5c4)cc32)cc1,-5.3255401681355,-1.136891667389,3.6982,2.7912,93.3892593383789
70822940,Cc1ccc(-c2cc3cc4c(cc3n2-c2cccc3ccccc23)CC(c2ccc(C)cc2)N4c2cccc3ccccc23)cc1,-4.5304234969745,-1.215804684034,2.8094,2.4864,93.53658294677734
59195531,Cc1ccc2c(-c3nc(-c4ccccc4)nc(-c4ccccc4)n3)c3ccccc3c(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)c2c1,-5.1160125032505,-1.8198974321439998,2.7655,1.7186,93.54059600830078
70999511,C1=CC2c3cc(-c4ccc(-c5ccc(N(c6ccc(-c7ccccc7)cc6)c6ccc(-c7cccc8ccccc78)cc6)cc5)cc4)ccc3N(c3ccccc3)C2C=C1,-4.789747996501,-1.1017889806745,3.256,2.4995,91.47044372558594
129122462,c1ccc(-n2c3ccccc3c3c4c(ccc32)c(-c2cccc(-c3ccc(-c5nc(-c6cccc7ccccc67)c6ccccc6n5)cc3)c2)nc2ccccc24)cc1,-5.458875954880501,-1.8386732878285001,3.3672,2.4875,91.6998291015625
142703403,c1ccc(-c2ccc(N(c3ccc(-c4ccc(-c5cc(-c6ccccc6)c6cc(N(c7ccc(-c8ccccc8)cc7)c7ccc8c(c7)c7ccccc7n8-c7ccccc7)ccc6n5)cc4)cc3)c3ccc4c(c3)c3ccccc3n4-c3ccccc3)cc2)cc1,-4.5998125288519995,-1.5349942306705,2.6771,2.1653,91.7457504272461
122466430,c1ccc(-c2nc(-c3cccc(-n4c5ccccc5c5ccc(-c6ccc7c(c6)c6ccccc6n7-c6ccccc6)cc54)c3)nc3c2-c2cccc4cccc-3c24)cc1,-5.0234937940805,-2.2811304087415003,2.4881,2.2637,92.51004028320312
139361485,c1ccc2cc3c(cc2c1)c1ccccc1n3-c1ccc(-c2nc(-c3ccncc3)c3ccccc3n2)cc1,-5.042269649765,-2.26942951317,2.4461,2.2757,92.06360626220705
142555772,c1ccc(-c2nc(-c3ccccc3-n3c4ccccc4c4cc(-c5cccnc5-c5ccccc5)ccc43)cc(-c3ccccc3-n3c4ccccc4c4cc(-c5cccnc5-c5ccccc5)ccc43)n2)cc1,-5.292070164524,-1.761120840436,3.0003,2.9425,91.19287109375
134476220,c1ccc(-c2nc(-n3c4ccccc4c4ccc(-c5cccc(-c6ccc7c(c6)Sc6ccccc6N7c6ccccc6)c5)cc43)nc3ccccc23)cc1,-4.854783206770501,-1.9597639513010001,2.6724,2.4949,90.95765686035156
122434620,c1ccc(-n2c3ccccc3c3ccc(-c4cccc(-c5ncc6c(n5)-c5cccc7cccc-6c57)n4)cc32)cc1,-5.2591443886135,-2.2675247162165,2.7193,2.3038,91.49259948730467
89661086,c1ccc(-c2ccc(-n3c4ccccc4c4cc5c(ccc6c7ccccc7n(-c7ccccc7)c56)cc43)cn2)cc1,-4.849613043611,-1.3281877042905,3.0725,2.3189,92.29134368896484
146543012,N#Cc1ccc(-c2ccc(-c3cccc(-n4c5ccccc5c5ccccc54)c3)cc2)cn1,-5.493434413894001,-2.1282024247605,3.031,2.8434,91.01844024658205
117983415,N#Cc1ccc2c3c1ccc1cc(-c4c5ccccc5c(-c5ccc(-c6ccccc6)c6ccccc56)c5ccccc45)cc(c13)n2-c1ccccc1,-5.2558790224075,-1.7861553146820002,3.0291,1.7326,92.37438201904295
144299712,Cc1cccc(N(c2ccccc2)c2cc3c(c4ccccc24)CC=C2C(=CCC3(C)C)c3c(cc(N(c4ccccc4)c4cccc(C)c4)c4ccccc34)C2(C)C)c1,-4.869205240847,-1.356759658593,3.0127,2.1572,90.43639373779295
147690119,c1ccc(-c2nc(-c3ccc(-c4c5ccccc5c(-c5ccccc5)c5ccccc45)cc3)nc(-c3ccc4ccccc4c3)n2)cc1,-5.1454007991045,-1.924933378437,2.8606,1.7276,90.41806030273438
158212748,Cc1nc(-c2ccccc2)c2c(cc(-c3cccc(-c4ccccc4)c3)c3ccccc32)n1,-5.983783572495001,-1.7159499412530002,3.6135,2.6786,90.4875259399414
139505642,Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3c(-c4ccc(N(c5ccc(C)cc5)c5ccc(C)cc5)cc4)c4c5ccccc5n(-c5ccccc5)c4c4c3c3ccccc3n4-c3ccccc3)cc2)cc1,-4.6779092039455,-0.791851304955,3.4516,2.9084,92.92141723632812
156175179,c1ccc(-c2cccc(-c3cccc(-c4nc(-c5ccccc5)nc(-n5c6ccccc6c6c5ccc5c7ccccc7n(-c7ccccc7)c56)n4)c3)c2)cc1,-5.245810809939,-1.9018037011445,2.8803,2.7975,90.80623626708984
90274633,C/C=C\C=C/C=C/N(c1ccc(C2(c3ccc(N(c4ccccc4)c4ccc(-c5ccccc5)cc4)cc3)c3ccccc3-c3ccccc32)cc1)c1ccc2c(c1)C(C)(C)c1ccccc1-2,-4.4994025180175,-1.024236533282,3.025,1.8977,90.70010375976562
118587359,c1ccc(-n2c3ccccc3c3c(-c4cccc5c4c4cnccc4n5-c4ccccc4)cccc32)cc1,-5.276831788896001,-0.8710364354504999,3.8334,3.1344,92.734619140625
154614146,CC1(C)c2cc(-c3nc(-c4ccccc4)cc(-c4cccc(-c5cccc(-c6nc(-c7ccccc7)nc(-c7ccccc7)n6)c5)c4)n3)ccc2-c2ccc3ccccc3c21,-5.4011878185745,-1.8416665401840002,3.3204,2.3964,91.78245544433594
132131239,CC1(C)c2cc(N(c3ccc(-c4ccc(-c5ccccc5)cc4)cc3)c3ccc(-c4ccc(-c5ccccc5)cc4)cc3)ccc2-c2ccc(-n3c4ccccc4c4cc(-c5ccccc5-c5ccccc5)ccc43)cc21,-4.8531505236675,-1.2272334657550001,3.15,2.5494,91.98350524902344
158304674,c1ccc(-c2ccc(-c3nc(-c4ccc(-n5c6ccccc6c6cc(-c7ccccc7)ccc65)cc4)nc(-c4cccc(-c5ccccc5)c4)n3)cc2)cc1,-5.3113902479095,-1.998948345773,2.9267,2.6452,93.94172668457033
